player_name,total-close-made,total-mid-made,total-long-made,total-threes-made,total-made,avg-shot-distance
aaron brooks,87,37,20,77,221,14.823473282442745
aaron gordon,36,7,6,4,53,9.934000000000001
alfarouq aminu,72,5,14,15,106,13.051012145748986
al horford,190,40,139,3,372,11.90766961651918
al jefferson,212,122,45,1,380,9.275788146279957
alan anderson,49,24,30,38,141,16.320923076923073
alex len,119,22,13,0,154,7.185324232081911
alexis ajinca,72,39,11,0,122,8.185365853658533
allen crabbe,12,1,12,12,37,19.555172413793102
alonzo gee,48,1,9,2,60,8.684000000000001
amare stoudemire,149,12,13,0,174,6.495886075949366
amir johnson,186,18,12,11,227,6.980661577608141
andre drummond,301,29,0,0,330,4.426339969372125
andre iguodala,72,12,32,36,152,15.155182926829276
andre miller,56,26,7,1,90,8.265030674846626
andre roberson,57,2,7,11,77,11.577300613496933
andrew bogut,108,22,0,0,130,5.2152542372881365
andrew wiggins,195,52,68,32,347,12.050573248407646
anthony bennett,56,9,45,2,112,13.779553903345727
anthony davis,259,70,113,0,442,10.402103960396037
anthony morrow,36,37,59,47,179,17.78844221105528
aron baynes,113,13,9,1,136,6.0155102040816315
arron afflalo,59,82,85,63,289,16.15007541478131
avery bradley,92,10,150,65,317,17.408606557377055
ben gordon,24,24,40,22,110,16.6004048582996
ben mclemore,95,18,59,79,251,17.043672014260242
beno udrih,44,42,62,13,161,14.968111455108367
bismack biyombo,63,1,0,0,64,4.036283185840707
blake griffin,252,38,139,12,441,11.84749430523918
bojan bogdanovic,77,13,15,39,144,15.465406976744184
boris diaw,110,24,16,40,190,12.468496420047734
bradley beal,80,18,69,61,228,15.932727272727274
brandon bass,119,43,62,1,225,10.366881720430117
brandon jennings,74,27,41,65,207,15.50583657587549
brandon knight,126,24,75,111,336,16.469720101781164
brian roberts,27,22,56,41,146,18.59607843137254
brook lopez,160,88,52,1,301,10.016666666666678
carl landry,78,26,37,0,141,9.843772241992886
carlos boozer,154,60,59,0,273,9.948884758364315
carmelo anthony,108,61,106,56,331,14.781635388739938
caron butler,13,9,51,34,107,19.75448028673834
chandler parsons,148,25,39,84,296,14.443511450381685
channing frye,13,6,24,116,159,22.059801488833756
charlie villanueva,22,16,13,47,98,18.47068965517242
chase budinger,23,10,18,20,71,15.453968253968254
chris andersen,67,1,7,2,77,6.018181818181818
chris bosh,81,96,103,59,339,15.277017783857724
chris copeland,47,4,19,33,103,16.504642857142862
chris kaman,120,46,34,1,201,8.604337349397591
chris paul,63,136,126,87,412,16.67685076380728
cj mccollum,21,9,11,23,64,16.4751552795031
cj miles,50,27,44,79,200,18.902504816955666
cj watson,31,17,41,33,122,16.81739130434783
cody zeller,105,6,49,2,162,10.724501424501424
cole aldrich,74,18,0,0,92,6.197368421052632
cory joseph,100,30,30,4,164,9.776205787781352
courtney lee,43,37,74,52,206,16.4651376146789
damian lillard,180,34,57,130,401,16.298918918918947
damjan rudez,11,7,29,32,79,20.715591397849465
danilo gallinari,39,9,22,55,125,18.808923076923094
danny green,64,16,54,89,223,18.640152963671127
dante cunningham,46,5,62,0,113,14.312757201646093
dante exum,34,6,5,49,94,19.429818181818177
darrell arthur,36,18,59,25,138,17.52079510703365
darren collison,100,26,87,36,249,14.69902723735409
david west,74,34,127,2,237,13.796957403651112
deandre jordan,274,2,0,1,277,3.4178294573643364
demarcus cousins,260,21,77,2,360,8.764387096774195
demarre carroll,96,14,48,46,204,14.603908045977024
dennis schroder,107,13,34,30,184,11.920608899297418
deron williams,63,34,51,47,195,15.144646464646456
derrick favors,265,72,27,1,365,7.716317365269471
derrick rose,134,56,47,62,299,14.361707988980712
derrick williams,85,4,20,19,128,12.138928571428565
devin harris,64,7,36,55,162,17.35756823821341
dirk nowitzki,45,105,144,69,363,17.243631778058003
dj augustin,103,24,26,57,210,13.737148594377507
donald sloan,70,12,14,35,131,13.96688741721855
donatas motiejunas,202,45,15,23,285,9.370766488413553
draymond green,125,13,17,84,239,15.00532110091744
dwight howard,180,10,0,1,191,4.208484848484848
dwyane wade,154,89,73,11,327,12.243085880640471
ed davis,170,8,1,0,179,4.453103448275866
elfrid payton,142,31,13,4,190,7.6309210526315745
enes kanter,234,28,47,7,316,8.534850863422294
eric bledsoe,197,32,55,60,344,12.645967741935477
evan fournier,123,17,28,71,239,14.265671641791048
evan turner,76,51,52,16,195,12.83744769874476
garrett temple,18,3,20,19,60,17.32222222222222
gary neal,17,45,58,45,165,17.52818181818184
gerald green,62,36,60,95,253,18.23245901639344
gerald henderson,79,54,95,14,242,14.483544303797455
giannis antetokounmpo,194,20,35,6,255,8.787698412698408
glen davis,65,9,9,0,83,8.041860465116287
goran dragic,226,46,44,54,370,11.782810368349233
gordon hayward,139,66,88,85,378,14.648619447779112
gorgui dieng,132,46,19,0,197,7.6040404040404095
greg monroe,313,17,11,0,341,5.075142857142854
greg smith,28,0,0,0,28,2.6565217391304343
greivis vasquez,61,37,34,83,215,17.011931818181818
harrison barnes,105,23,59,35,222,13.858849557522117
hedo turkoglu,7,3,9,26,45,21.182000000000002
henry sims,104,26,65,4,199,11.242168674698798
hollis thompson,39,22,19,56,136,17.39639639639639
isaiah thomas,101,29,39,79,248,14.920341880341873
jakarr sampson,61,10,7,13,91,11.553768844221102
jamal crawford,48,58,103,103,312,18.48326745718051
james ennis,37,1,9,14,61,13.986538461538466
james harden,209,46,61,135,451,14.802584493041744
james johnson,164,10,11,4,189,7.720394736842108
jared dudley,41,14,62,51,168,17.887352941176463
jared sullinger,148,47,49,48,292,13.110419906687408
jarrett jack,74,83,83,15,255,14.089417989417973
jason maxiell,34,16,4,0,54,8.850399999999993
jason smith,38,49,103,2,192,14.653333333333334
jason terry,19,11,58,50,138,20.20984615384617
jason thompson,78,22,33,0,133,10.068620689655175
jeff green,146,48,39,59,292,14.062957540263541
jeff teague,176,47,22,54,299,11.824454828660441
jerami grant,42,3,9,25,79,13.031578947368416
jeremy lamb,30,13,16,32,91,17.437209302325584
jeremy lin,90,29,33,40,192,14.002921348314604
jerome jordan,43,2,1,1,47,4.79875
jerryd bayless,63,21,58,26,168,14.796524064171129
jimmer fredette,23,16,13,4,56,14.261643835616438
jimmy butler,176,48,82,44,350,12.802546916890064
jj hickson,120,26,3,0,149,6.202884615384616
jj redick,40,21,134,97,292,19.48977987421384
joakim noah,112,5,28,1,146,7.479819277108433
