,GAME_ID,MATCHUP,LOCATION,W,FINAL_MARGIN,SHOT_NUMBER,PERIOD,GAME_CLOCK,SHOT_CLOCK,DRIBBLES,TOUCH_TIME,SHOT_DIST,PTS_TYPE,SHOT_RESULT,CLOSEST_DEFENDER,CLOSEST_DEFENDER_PLAYER_ID,CLOSE_DEF_DIST,FGM,PTS,player_name,player_id,relative_time
0,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,1,1,11:21,19.6,0,1.7,3.4,2,0,"Garnett, Kevin",708,1.3,0,0,andrew wiggins,203952,39.0
1,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,2,1,9:39,10.0,0,2.5,20.3,2,1,"Johnson, Joe",2207,4.5,1,2,andrew wiggins,203952,141.0
2,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,3,1,6:49,8.7,0,0.8,4.5,2,1,"Johnson, Joe",2207,1.7,1,2,andrew wiggins,203952,311.0
3,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,4,1,3:53,11.8,2,2.1,6.7,2,1,"Johnson, Joe",2207,3.4,1,2,andrew wiggins,203952,487.0
4,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,5,1,1:27,3.4,1,1.5,15.4,2,0,"Anderson, Alan",101187,1.4,0,0,andrew wiggins,203952,633.0
5,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,6,2,5:00,14.6,2,2.7,18.5,2,1,"Bogdanovic, Bojan",202711,5.3,1,2,andrew wiggins,203952,1140.0
6,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,7,2,1:49,11.9,1,3.0,14.4,2,0,"Anderson, Alan",101187,3.5,0,0,andrew wiggins,203952,1331.0
7,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,8,3,6:30,13.9,2,2.2,5.5,2,1,"Williams, Deron",101114,1.2,1,2,andrew wiggins,203952,1770.0
8,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,9,3,5:08,10.0,2,4.4,22.2,2,1,"Williams, Deron",101114,4.0,1,2,andrew wiggins,203952,1852.0
9,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,10,3,3:33,18.3,0,1.4,25.1,3,1,"Jack, Jarrett",101127,10.6,1,3,andrew wiggins,203952,1947.0
10,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,11,3,2:38,1.7,2,2.0,19.5,2,0,"Anderson, Alan",101187,3.8,0,0,andrew wiggins,203952,2002.0
11,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,12,4,6:19,8.9,2,1.6,15.5,2,0,"Johnson, Joe",2207,3.1,0,0,andrew wiggins,203952,2501.0
12,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,1,1,2:30,23.1,0,0.8,2.5,2,0,"Teletovic, Mirza",203141,3.0,0,0,gorgui dieng,203476,570.0
13,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,2,2,11:28,8.7,1,3.0,15.6,2,1,"Plumlee, Mason",203486,4.7,1,2,gorgui dieng,203476,752.0
14,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,3,2,8:33,7.0,0,2.0,8.8,2,0,"Plumlee, Mason",203486,4.0,0,0,gorgui dieng,203476,927.0
15,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,4,4,11:37,2.5,1,2.1,11.3,2,0,"Anderson, Alan",101187,2.0,0,0,gorgui dieng,203476,2183.0
16,21400060,"NOV 05, 2014 - MIN @ BKN",A,W,7,1,1,0:53,18.5,9,5.6,24.7,3,1,"Jack, Jarrett",101127,5.5,1,3,mo williams,2590,667.0
